noun;cxn;cxn_spec;event_type;n
odio;SV;SV_conv;stative;36774
invidia;SV;SV_conv;stative;10816
gioia;SV;SV_conv;stative;7280
pena;SV;SV_conv;stative;5018
schifo;SV;SV_conv;stative;3880
letizia;SV;SV_conv;stative;35
vergogna;SV;SV_conv+si;stative;11826
interesse;SV;SV_conv+si;stative;11562
tormento;SV;SV_conv+si;stative;457
sollazzo;SV;SV_conv+si;stative;155
angoscia;SV;SV_conv+si;stative;120
strazio;SV;SV_conv+si;stative;53
noia;SV;SV_para+si;stative;2633
simpatia;SV;SV_suff;stative;2475
empatia;SV;SV_suff;stative;85
antipatia;SV;SV_suff;stative;16
dubbio;LVC;LVC_essere_in;stative;451
ansia;LVC;LVC_essere_in;stative;271
collera;LVC;LVC_essere_in;stative;171
estasi;LVC;LVC_essere_in;stative;83
apprensione;LVC;LVC_essere_in;stative;67
pena;LVC;LVC_essere_in;stative;57
paranoia;LVC;LVC_essere_in;stative;41
frenesia;LVC;LVC_essere_in;stative;38
panico;LVC;LVC_essere_in;stative;31
angoscia;LVC;LVC_essere_in;stative;21
paura;LVC;LVC_avere;stative;44371
interesse;LVC;LVC_avere;stative;9145
fiducia;LVC;LVC_avere;stative;6748
pietà ;LVC;LVC_avere;stative;3062
timore;LVC;LVC_avere;stative;2520
coraggio;LVC;LVC_avere;stative;1404
nostalgia;LVC;LVC_avere;stative;926
desiderio;LVC;LVC_avere;stative;800
vergogna;LVC;LVC_avere;stative;587
dolore;LVC;LVC_avere;stative;518
passione;LVC;LVC_avere;stative;491
simpatia;LVC;LVC_avere;stative;461
amore;LVC;LVC_avere;stative;419
orrore;LVC;LVC_avere;stative;289
terrore;LVC;LVC_avere;stative;163
gioia;LVC;LVC_avere;stative;137
agio;LVC;LVC_avere;stative;121
emozione;LVC;LVC_avere;stative;115
fastidio;LVC;LVC_avere;stative;112
pena;LVC;LVC_avere;stative;109
invidia;LVC;LVC_avere;stative;102
affetto;LVC;LVC_avere;stative;79
nausea;LVC;LVC_avere;stative;79
rancore;LVC;LVC_avere;stative;77
soggezione;LVC;LVC_avere;stative;74
schifo;LVC;LVC_avere;stative;71
entusiasmo;LVC;LVC_avere;stative;68
orgoglio;LVC;LVC_avere;stative;56
impressione;LVC;LVC_avere;stative;53
disagio;LVC;LVC_avere;stative;47
rabbia;LVC;LVC_avere;stative;42
rimorso;LVC;LVC_avere;stative;40
ansia;LVC;LVC_avere;stative;36
diffidenza;LVC;LVC_avere;stative;35
avversione;LVC;LVC_avere;stative;34
furia;LVC;LVC_avere;stative;34
antipatia;LVC;LVC_avere;stative;32
odio;LVC;LVC_avere;stative;31
paranoia;LVC;LVC_avere;stative;19
disgusto;LVC;LVC_avere;stative;17
calma;LVC;LVC_avere;stative;14
empatia;LVC;LVC_avere;stative;11
letizia;LVC;LVC_avere;stative;10
dolore;LVC;LVC_provare;stative;765
emozione;LVC;LVC_provare;stative;695
vergogna;LVC;LVC_provare;stative;527
rabbia;LVC;LVC_provare;stative;223
paura;LVC;LVC_provare;stative;211
gioia;LVC;LVC_provare;stative;199
pietà ;LVC;LVC_provare;stative;192
pena;LVC;LVC_provare;stative;190
amore;LVC;LVC_provare;stative;174
disagio;LVC;LVC_provare;stative;166
simpatia;LVC;LVC_provare;stative;164
fastidio;LVC;LVC_provare;stative;163
interesse;LVC;LVC_provare;stative;161
invidia;LVC;LVC_provare;stative;154
nostalgia;LVC;LVC_provare;stative;151
orrore;LVC;LVC_provare;stative;136
disgusto;LVC;LVC_provare;stative;131
odio;LVC;LVC_provare;stative;125
rimorso;LVC;LVC_provare;stative;104
affetto;LVC;LVC_provare;stative;81
